===============================================================================
Module : rs_bank
===============================================================================
SCORE  LINE   COND   TOGGLE FSM    BRANCH 
 57.93 --     --      57.93 --     --     

Source File(s) : 

/afs/umich.edu/user/r/a/rayss/Desktop/470_project/group6f20/Reservation_station/verilog/rs_bank.sv

Module self-instances :

SCORE  LINE   COND   TOGGLE FSM    BRANCH NAME                     
 57.93 --     --      57.93 --     --     superrs_tb.DUT.rs_bank_0 
 57.93 --     --      57.93 --     --     superrs_tb.DUT.rs_bank_1 



-------------------------------------------------------------------------------
Toggle Coverage for Module : rs_bank
                Total Covered Percent 
Totals          109   54      49.54   
/afs/umich.edu/user/r/a/rayss/Desktop/470_project/group6f20/Reservation_station/testbench/superrs_tb.sv

Module self-instances :

SCORE  LINE   COND   TOGGLE FSM    BRANCH NAME       
 78.09  98.53 --      57.65 --     --     superrs_tb 



-------------------------------------------------------------------------------
Line Coverage for Module : superrs_tb

             Line No.   Total   Covered  Percent
TOTAL                      204      201    98.53
ALWAYS             87        2        2   100.00
INITIAL            91       23       23   100.00
ROUTINE           142        8        8   100.00
ROUTINE           168       12       12   100.00
ROUTINE           230       12       12   100.00
ROUTINE           280        4        4   100.00
ROUTINE           297        4        4   100.00
ROUTINE           314        2        2   100.00
ROUTINE           368       14       14   100.00
ROUTINE           389       15       15   100.00
ROUTINE           408       13       10    76.92
ROUTINE           431        4        4   100.00
ROUTINE           441        4        4   100.00
ROUTINE           450        7        7   100.00
ROUTINE           461       61       61   100.00
INITIAL           537       19       19   100.00

86                      ////////////////////////////////////////////////////// clock generation /////////////////////////////////////////////////////////////
87         2/2          always #5 clock = ~clock;
88                      
89                      ///////////////////////////////////////////////////// reset trigger /////////////////////////////////////////////////////////////
90                      initial begin
91         1/1              reset = 0;
92         2/2              @(negedge clock); 
93         1/1              reset = 1;
94         1/1              prega_idx_in = 0;
95         1/1              pregb_idx_in = 0;
96         1/1              pdest_idx_in = 0;
97         1/1              prega_ready_in = 0;
98         1/1              pregb_ready_in = 0;
99         1/1              alu_func = 0;
100        1/1              inst_in = 0;
101        1/1              inst_valid = 0;
102        1/1              rd_mem = 0;
103        1/1              wr_mem = 0;
104        1/1              cdb_valid = 0;
105        1/1              cdb_tag = 0;
106        2/2              @(negedge clock); 
107        1/1              reset = 0;
108        2/2              @(posedge clock);
109        1/1              $display("######## Time:%0t RESET information: ########\n\
110                      prega_idx_out[0]:%0d prega_idx_out[1]:%0d\n\
111                      pregb_idx_out[0]:%0d pregb_idx_out[1]:%0d\n\
112                      pdest_idx_out[0]:%0d pdest_idx_out[1]:%0d\n\
113                      wr_mem_out[0]:%0d    wr_mem_out[1]:%0d\n\
114                      rd_mem_out[0]:%0d    rd_mem_out[1]:%0d\n\
115                      ALU_ready[0]:%0d     ALU_ready[1]:%0d\n\
116                      MULT_ready[0]:%0d    MULT_ready[1]:%0d\n\
117                      LSQ_ready[0]:%0d     LSQ_ready[1]:%0d\n\
118                      alu_func_out[0]:%0d  alu_func_out[1]:%0d\n\
119                      inst_out[0]:%0d      inst_out[1]:%0d\n\
120                      rs_full[0]:%0d       rs_full[1]:%0d\n\
121                     #########################################################\n \
122                                     ",$time, prega_idx_out[0],prega_idx_out[1], 
123                                              pregb_idx_out[0],pregb_idx_out[1],
124                                              pdest_idx_out[0],pdest_idx_out[1],
125                                              wr_mem_out[0],wr_mem_out[1],
126                                              rd_mem_out[0],rd_mem_out[1],
127                                              ALU_ready[0],ALU_ready[1], 
128                                              MULT_ready[0],MULT_ready[1],
129                                              LSQ_ready[0],LSQ_ready[1], 
130                                              alu_func_out[0],alu_func_out[1],
131                                              inst_out[0],inst_out[1],
132                                              rs_full[0],rs_full[1]);
133                     //     `ifdef DEBUG
134                     //      $display("######### DEBUG Reset information ##########\n\
135                     // entry_busy:%b entry_en:%b entry_sel:%b\n\
136                     // ###########################################\n",debug_entry_busy,debug_entry_en,debug_entry_sel);
137                     //     `endif
138        1/1               $display("###########  Finish reset ###############\n");
139                     end
140                     
141                     task trigger_reset();
142        2/2              @(negedge clock);
143        1/1              reset = 1;
144        2/2              @(negedge clock);
145        2/2              @(negedge clock);
146        1/1              reset = 0;
147                     endtask
148                     
149                     //////////////////////////////////////// dispatch instruction(driver) ///////////////////////////////////////////////
150                     task dispatch_0();
151                         input dp_inst_valid;
152                         input dp_prega_ready_in;
153                         input [`PREG_IDX_WIDTH-1:0] dp_prega_idx_in;
154                         input dp_pregb_ready_in;
155                         input [`PREG_IDX_WIDTH-1:0] dp_pregb_idx_in;
156                         input [`PREG_IDX_WIDTH-1:0] dp_pdest_idx_in;
157                         input dp_wr_mem;
158                         input dp_rd_mem;
159                         input ALU_FUNC dp_alu_func;
160                         input INST dp_inst;
161                         input dp_rs_full;
162                         // if(dp_rs_full) fork
163                         //     @(posedge clock)
164                         //     $display("######## Time:%0t RS is full ########\n", $time);
165                         // join_none
166                         // else 
167                         begin
168        1/1                  inst_valid[0] = dp_inst_valid;
169        1/1                  prega_idx_in[0] = dp_prega_idx_in;
170        1/1                  pregb_idx_in[0] = dp_pregb_idx_in;
171        1/1                  pdest_idx_in[0] = dp_pdest_idx_in;
172        1/1                  prega_ready_in[0] = dp_prega_ready_in;
173        1/1                  pregb_ready_in[0] = dp_pregb_ready_in;
174        1/1                  wr_mem[0] = dp_wr_mem;
175        1/1                  rd_mem[0] = dp_rd_mem;
176        1/1                  inst_in[0] = dp_inst;
177        1/1                  alu_func[0] = dp_alu_func;
178                             fork
179        1/1                  @(posedge clock) begin
180        1/1                  $display("######## Time:%0t Dispatch instruction to RS[0] information: ########\n\
181                      inst_valid[0]:%0d\n\
182                      prega_ready_in[0]:%0d  prega_idx_in[0]:%0d\n\
183                      pregb_ready_in[0]:%0d  pregb_idx_in[0]:%0d\n\
184                      pdest_idx_in[0]:%0d\n\
185                      wr_mem_in[0]:%0d\n\
186                      rd_mem_in[0]:%0d\n\
187                      alu_func_in[0]:%0d\n\
188                      inst_in[0]:%0d\n\
189                      rs_full[0]:%0d\n\
190                     ##########################################################\n\
191                                     ",$time,
192                                     inst_valid[0],
193                                     prega_ready_in[0],prega_idx_in[0],
194                                     pregb_ready_in[0],pregb_idx_in[0],
195                                     pdest_idx_in[0],
196                                     wr_mem[0],
197                                     rd_mem[0],
198                                     alu_func[0],
199                                     inst_in[0],
200                                     rs_full[0]);
201                     //         `ifdef DEBUG
202                     //             $display("################## Time:%0t Dispatch debug ################\n\
203                     //  entry_busy:%b entry_en:%b entry_sel:%b\n\
204                     // ############################################################\n",
205                     //         $time,debug_entry_busy,debug_entry_en,debug_entry_sel);
206                     //         `endif
207                             end
208                             join_none
209                         end
210                     endtask
211                     
212                     task dispatch_1();
213                         input dp_inst_valid;
214                         input dp_prega_ready_in;
215                         input [`PREG_IDX_WIDTH-1:0] dp_prega_idx_in;
216                         input dp_pregb_ready_in;
217                         input [`PREG_IDX_WIDTH-1:0] dp_pregb_idx_in;
218                         input [`PREG_IDX_WIDTH-1:0] dp_pdest_idx_in;
219                         input dp_wr_mem;
220                         input dp_rd_mem;
221                         input ALU_FUNC dp_alu_func;
222                         input INST dp_inst;
223                         input dp_rs_full;
224                         // if(dp_rs_full) fork
225                         //     @(posedge clock)
226                         //     $display("######## Time:%0t RS is full ########\n", $time);
227                         // join_none
228                         // else 
229                         begin
230        1/1                  inst_valid[1] = dp_inst_valid;
231        1/1                  prega_idx_in[1] = dp_prega_idx_in;
232        1/1                  pregb_idx_in[1] = dp_pregb_idx_in;
233        1/1                  pdest_idx_in[1] = dp_pdest_idx_in;
234        1/1                  prega_ready_in[1] = dp_prega_ready_in;
235        1/1                  pregb_ready_in[1] = dp_pregb_ready_in;
236        1/1                  wr_mem[1] = dp_wr_mem;
237        1/1                  rd_mem[1] = dp_rd_mem;
238        1/1                  inst_in[1] = dp_inst;
239        1/1                  alu_func[1] = dp_alu_func;
240                             fork
241        1/1                  @(posedge clock) begin
242        1/1                  $display("######## Time:%0t Dispatch instruction to RS[1] information: ########\n\
243                      inst_valid[1]:%0d\n\
244                      prega_ready_in[1]:%0d  prega_idx_in[1]:%0d\n\
245                      pregb_ready_in[1]:%0d  pregb_idx_in[1]:%0d\n\
246                      pdest_idx_in[1]:%0d\n\
247                      wr_mem_in[1]:%0d\n\
248                      rd_mem_in[1]:%0d\n\
249                      alu_func_in[1]:%0d\n\
250                      inst_in[1]:%0d\n\
251                      rs_full[1]:%0d\n\
252                     ##########################################################\n\
253                                     ",$time,
254                                     inst_valid[1],
255                                     prega_ready_in[1],prega_idx_in[1],
256                                     pregb_ready_in[1],pregb_idx_in[1],
257                                     pdest_idx_in[1],
258                                     wr_mem[1],
259                                     rd_mem[1],
260                                     alu_func[1],
261                                     inst_in[1],
262                                     rs_full[1]);
263                     //         `ifdef DEBUG
264                     //             $display("################## Time:%0t Dispatch debug ################\n\
265                     //  entry_busy:%b entry_en:%b entry_sel:%b\n\
266                     // ############################################################\n",
267                     //         $time,debug_entry_busy,debug_entry_en,debug_entry_sel);
268                     //         `endif
269                             end
270                             join_none
271                         end
272                     endtask
273                     
274                     
275                     //////////////////////////////////////////// complete stage CDB signal ///////////////////////////////////////////
276                     task complete_0();
277                         input cp_cdb_valid;
278                         input [`PREG_IDX_WIDTH-1:0] cp_cdb_tag;
279                         begin
280        1/1                  cdb_valid[0] = cp_cdb_valid;
281        1/1                  cdb_tag[0] = cp_cdb_tag;
282                             fork
283        1/1                  @(posedge clock)
284        1/1                  $display("######## Time:%0t CDB[0] broadcast information: ########\n\
285                      cdb_valid[0]:%0d\n\
286                      cdb_tag[0]:%0d\n\
287                     ##########################################################\n \
288                                     ",$time, cdb_valid[0],cdb_tag[0]);
289                             join_none
290                         end
291                     endtask
292                     
293                     task complete_1();
294                         input cp_cdb_valid;
295                         input [`PREG_IDX_WIDTH-1:0] cp_cdb_tag;
296                         begin
297        1/1                  cdb_valid[1] = cp_cdb_valid;
298        1/1                  cdb_tag[1] = cp_cdb_tag;
299                             fork
300        1/1                  @(posedge clock)
301        1/1                  $display("######## Time:%0t CDB[1] broadcast information: ########\n\
302                      cdb_valid[1]:%0d\n\
303                      cdb_tag[1]:%0d\n\
304                     ##########################################################\n \
305                                     ",$time, cdb_valid[1],cdb_tag[1]);
306                             join_none
307                         end
308                     endtask
309                     
310                     //////////////////////////////////////// monite issue stage(monitor) /////////////////////////////////////////////////////////
311                     
312                     task rs_out_monitor();
313                         fork
314        1/1              @(posedge clock) begin
315        1/1              $display("######## Time:%0t Issue information: ########\n\
316                      prega_idx_out[0]:%0d prega_idx_out[1]:%0d\n\
317                      pregb_idx_out[0]:%0d pregb_idx_out[1]:%0d\n\
318                      pdest_idx_out[0]:%0d pdest_idx_out[1]:%0d\n\
319                      wr_mem_out[0]:%0d    wr_mem_out[1]:%0d\n\
320                      rd_mem_out[0]:%0d    rd_mem_out[1]:%0d\n\
321                      ALU_ready[0]:%0d     ALU_ready[1]:%0d\n\
322                      MULT_ready[0]:%0d    MULT_ready[1]:%0d\n\
323                      LSQ_ready[0]:%0d     LSQ_ready[1]:%0d\n\
324                      alu_func_out[0]:%0d  alu_func_out[1]:%0d\n\
